exposure_id,user_id,experiment_id,variant,exposure_ts
499,499,EXP_BANNER_001,B,28/07/2025 12:00
500,500,EXP_BANNER_001,B,29/08/2025 01:00
501,501,EXP_BANNER_001,B,13/07/2025 19:00
502,502,EXP_BANNER_001,A,03/08/2025 00:00
503,503,EXP_BANNER_001,A,13/08/2025 03:00
504,504,EXP_BANNER_001,A,18/08/2025 19:00
505,505,EXP_BANNER_001,A,21/08/2025 11:00
506,506,EXP_BANNER_001,A,17/07/2025 21:00
507,507,EXP_BANNER_001,A,04/08/2025 15:00
508,508,EXP_BANNER_001,A,09/07/2025 14:00
509,509,EXP_BANNER_001,A,05/08/2025 07:00
510,510,EXP_BANNER_001,A,17/08/2025 03:00
511,511,EXP_BANNER_001,B,14/08/2025 23:00
512,512,EXP_BANNER_001,A,05/08/2025 02:00
513,513,EXP_BANNER_001,B,04/08/2025 12:00
514,514,EXP_BANNER_001,B,04/08/2025 06:00
515,515,EXP_BANNER_001,B,08/08/2025 06:00
516,516,EXP_BANNER_001,A,04/08/2025 14:00
517,517,EXP_BANNER_001,A,10/08/2025 19:00
518,518,EXP_BANNER_001,B,24/08/2025 18:00
519,519,EXP_BANNER_001,B,19/08/2025 20:00
520,520,EXP_BANNER_001,A,16/07/2025 07:00
521,521,EXP_BANNER_001,A,03/08/2025 11:00
522,522,EXP_BANNER_001,B,13/08/2025 00:00
523,523,EXP_BANNER_001,A,09/07/2025 17:00
524,524,EXP_BANNER_001,B,20/08/2025 07:00
525,525,EXP_BANNER_001,A,20/07/2025 13:00
526,526,EXP_BANNER_001,A,30/07/2025 04:00
527,527,EXP_BANNER_001,B,01/08/2025 19:00
528,528,EXP_BANNER_001,A,15/08/2025 19:00
529,529,EXP_BANNER_001,B,09/08/2025 21:00
530,530,EXP_BANNER_001,A,16/07/2025 01:00
531,531,EXP_BANNER_001,A,08/07/2025 23:00
532,532,EXP_BANNER_001,B,09/08/2025 05:00
533,533,EXP_BANNER_001,A,22/08/2025 07:00
534,534,EXP_BANNER_001,A,07/08/2025 05:00
535,535,EXP_BANNER_001,B,06/07/2025 06:00
536,536,EXP_BANNER_001,B,15/07/2025 13:00
537,537,EXP_BANNER_001,B,02/07/2025 05:00
538,538,EXP_BANNER_001,A,05/08/2025 09:00
539,539,EXP_BANNER_001,A,09/08/2025 15:00
540,540,EXP_BANNER_001,B,29/08/2025 20:00
541,541,EXP_BANNER_001,A,15/07/2025 16:00
542,542,EXP_BANNER_001,A,08/08/2025 14:00
543,543,EXP_BANNER_001,B,19/08/2025 03:00
544,544,EXP_BANNER_001,A,24/07/2025 19:00
545,545,EXP_BANNER_001,A,25/08/2025 00:00
546,546,EXP_BANNER_001,A,30/07/2025 06:00
547,547,EXP_BANNER_001,A,11/07/2025 01:00
548,548,EXP_BANNER_001,B,03/08/2025 16:00
549,549,EXP_BANNER_001,B,02/08/2025 08:00
550,550,EXP_BANNER_001,A,17/08/2025 15:00
551,551,EXP_BANNER_001,A,26/08/2025 08:00
552,552,EXP_BANNER_001,B,15/07/2025 10:00
553,553,EXP_BANNER_001,A,01/08/2025 10:00
554,554,EXP_BANNER_001,A,21/08/2025 01:00
555,555,EXP_BANNER_001,B,02/08/2025 10:00
556,556,EXP_BANNER_001,B,14/07/2025 15:00
557,557,EXP_BANNER_001,A,19/08/2025 13:00
558,558,EXP_BANNER_001,B,06/07/2025 01:00
559,559,EXP_BANNER_001,A,27/07/2025 16:00
560,560,EXP_BANNER_001,B,20/07/2025 07:00
561,561,EXP_BANNER_001,B,23/08/2025 00:00
562,562,EXP_BANNER_001,B,05/07/2025 03:00
563,563,EXP_BANNER_001,B,30/08/2025 11:00
564,564,EXP_BANNER_001,B,10/07/2025 07:00
565,565,EXP_BANNER_001,A,30/08/2025 16:00
566,566,EXP_BANNER_001,A,14/07/2025 05:00
567,567,EXP_BANNER_001,B,05/07/2025 18:00
568,568,EXP_BANNER_001,B,09/07/2025 06:00
569,569,EXP_BANNER_001,A,22/07/2025 14:00
570,570,EXP_BANNER_001,B,07/08/2025 19:00
571,571,EXP_BANNER_001,B,19/07/2025 09:00
572,572,EXP_BANNER_001,A,25/07/2025 01:00
573,573,EXP_BANNER_001,A,15/08/2025 12:00
574,574,EXP_BANNER_001,A,30/07/2025 23:00
575,575,EXP_BANNER_001,A,12/07/2025 23:00
576,576,EXP_BANNER_001,A,12/08/2025 05:00
577,577,EXP_BANNER_001,A,12/08/2025 18:00
578,578,EXP_BANNER_001,A,23/07/2025 08:00
579,579,EXP_BANNER_001,A,21/08/2025 03:00
580,580,EXP_BANNER_001,B,01/07/2025 15:00
581,581,EXP_BANNER_001,A,26/08/2025 12:00
582,582,EXP_BANNER_001,B,09/07/2025 12:00
583,583,EXP_BANNER_001,B,16/07/2025 19:00
584,584,EXP_BANNER_001,B,07/08/2025 08:00
585,585,EXP_BANNER_001,B,08/08/2025 16:00
586,586,EXP_BANNER_001,B,12/08/2025 08:00
587,587,EXP_BANNER_001,A,05/08/2025 01:00
588,588,EXP_BANNER_001,B,26/07/2025 09:00
589,589,EXP_BANNER_001,A,03/08/2025 22:00
590,590,EXP_BANNER_001,B,29/08/2025 11:00
591,591,EXP_BANNER_001,A,10/08/2025 02:00
592,592,EXP_BANNER_001,A,30/07/2025 16:00
593,593,EXP_BANNER_001,A,12/08/2025 23:00
594,594,EXP_BANNER_001,B,29/07/2025 21:00
595,595,EXP_BANNER_001,A,30/08/2025 13:00
596,596,EXP_BANNER_001,A,06/07/2025 09:00
597,597,EXP_BANNER_001,A,17/08/2025 13:00
598,598,EXP_BANNER_001,A,28/08/2025 19:00
599,599,EXP_BANNER_001,B,04/07/2025 20:00
600,600,EXP_BANNER_001,B,23/07/2025 19:00
601,601,EXP_BANNER_001,A,01/08/2025 10:00
602,602,EXP_BANNER_001,A,05/07/2025 02:00
603,603,EXP_BANNER_001,A,06/08/2025 13:00
604,604,EXP_BANNER_001,A,04/08/2025 03:00
605,605,EXP_BANNER_001,B,01/08/2025 01:00
606,606,EXP_BANNER_001,B,09/07/2025 11:00
607,607,EXP_BANNER_001,A,08/08/2025 15:00
608,608,EXP_BANNER_001,B,30/08/2025 20:00
609,609,EXP_BANNER_001,A,24/07/2025 18:00
610,610,EXP_BANNER_001,B,06/07/2025 20:00
611,611,EXP_BANNER_001,B,24/07/2025 18:00
612,612,EXP_BANNER_001,B,30/08/2025 16:00
613,613,EXP_BANNER_001,B,27/08/2025 00:00
614,614,EXP_BANNER_001,B,11/07/2025 15:00
615,615,EXP_BANNER_001,A,03/08/2025 02:00
616,616,EXP_BANNER_001,A,14/08/2025 01:00
617,617,EXP_BANNER_001,A,31/08/2025 03:00
618,618,EXP_BANNER_001,B,28/07/2025 19:00
619,619,EXP_BANNER_001,B,01/08/2025 17:00
620,620,EXP_BANNER_001,B,13/08/2025 22:00
621,621,EXP_BANNER_001,B,29/07/2025 23:00
622,622,EXP_BANNER_001,A,02/08/2025 21:00
623,623,EXP_BANNER_001,B,15/08/2025 03:00
624,624,EXP_BANNER_001,B,09/08/2025 21:00
625,625,EXP_BANNER_001,A,08/07/2025 20:00
626,626,EXP_BANNER_001,A,07/07/2025 20:00
627,627,EXP_BANNER_001,A,18/08/2025 03:00
628,628,EXP_BANNER_001,A,15/08/2025 02:00
629,629,EXP_BANNER_001,B,05/08/2025 22:00
630,630,EXP_BANNER_001,B,13/07/2025 04:00
631,631,EXP_BANNER_001,B,27/07/2025 08:00
632,632,EXP_BANNER_001,A,04/07/2025 10:00
633,633,EXP_BANNER_001,B,17/07/2025 02:00
634,634,EXP_BANNER_001,B,18/07/2025 00:00
635,635,EXP_BANNER_001,A,26/08/2025 23:00
636,636,EXP_BANNER_001,B,23/07/2025 21:00
637,637,EXP_BANNER_001,A,29/07/2025 21:00
638,638,EXP_BANNER_001,A,11/07/2025 06:00
639,639,EXP_BANNER_001,A,15/08/2025 05:00
640,640,EXP_BANNER_001,A,21/08/2025 10:00
641,641,EXP_BANNER_001,B,26/07/2025 10:00
642,642,EXP_BANNER_001,A,19/08/2025 00:00
643,643,EXP_BANNER_001,A,16/08/2025 18:00
644,644,EXP_BANNER_001,A,20/08/2025 23:00
645,645,EXP_BANNER_001,A,18/08/2025 12:00
646,646,EXP_BANNER_001,A,29/07/2025 09:00
647,647,EXP_BANNER_001,A,21/08/2025 09:00
648,648,EXP_BANNER_001,B,05/08/2025 02:00
649,649,EXP_BANNER_001,A,20/07/2025 06:00
650,650,EXP_BANNER_001,B,27/07/2025 12:00
651,651,EXP_BANNER_001,A,14/08/2025 10:00
652,652,EXP_BANNER_001,B,10/07/2025 13:00
653,653,EXP_BANNER_001,B,04/07/2025 20:00
654,654,EXP_BANNER_001,A,17/08/2025 05:00
655,655,EXP_BANNER_001,A,17/07/2025 00:00
656,656,EXP_BANNER_001,B,23/07/2025 00:00
657,657,EXP_BANNER_001,A,28/08/2025 03:00
658,658,EXP_BANNER_001,B,10/08/2025 13:00
659,659,EXP_BANNER_001,A,15/07/2025 19:00
660,660,EXP_BANNER_001,A,07/07/2025 21:00
661,661,EXP_BANNER_001,B,15/08/2025 15:00
662,662,EXP_BANNER_001,B,24/08/2025 09:00
663,663,EXP_BANNER_001,A,18/07/2025 03:00
664,664,EXP_BANNER_001,B,27/08/2025 09:00
665,665,EXP_BANNER_001,B,21/08/2025 07:00
666,666,EXP_BANNER_001,A,29/08/2025 20:00
667,667,EXP_BANNER_001,A,20/07/2025 11:00
668,668,EXP_BANNER_001,A,19/08/2025 05:00
669,669,EXP_BANNER_001,A,02/07/2025 06:00
670,670,EXP_BANNER_001,B,06/08/2025 03:00
671,671,EXP_BANNER_001,A,21/07/2025 22:00
672,672,EXP_BANNER_001,A,05/07/2025 01:00
673,673,EXP_BANNER_001,B,27/07/2025 00:00
674,674,EXP_BANNER_001,B,02/07/2025 04:00
675,675,EXP_BANNER_001,B,07/07/2025 19:00
676,676,EXP_BANNER_001,B,08/07/2025 12:00
677,677,EXP_BANNER_001,A,13/08/2025 15:00
678,678,EXP_BANNER_001,B,10/08/2025 08:00
679,679,EXP_BANNER_001,A,25/08/2025 01:00
680,680,EXP_BANNER_001,A,07/07/2025 20:00
681,681,EXP_BANNER_001,A,05/07/2025 04:00
682,682,EXP_BANNER_001,B,11/07/2025 00:00
683,683,EXP_BANNER_001,B,08/07/2025 13:00
684,684,EXP_BANNER_001,A,10/08/2025 01:00
685,685,EXP_BANNER_001,B,28/08/2025 02:00
686,686,EXP_BANNER_001,B,12/08/2025 19:00
687,687,EXP_BANNER_001,A,02/08/2025 11:00
688,688,EXP_BANNER_001,B,07/07/2025 05:00
689,689,EXP_BANNER_001,A,22/08/2025 08:00
690,690,EXP_BANNER_001,B,03/07/2025 17:00
691,691,EXP_BANNER_001,A,12/08/2025 01:00
692,692,EXP_BANNER_001,A,04/07/2025 02:00
693,693,EXP_BANNER_001,A,04/07/2025 14:00
694,694,EXP_BANNER_001,A,09/07/2025 14:00
695,695,EXP_BANNER_001,B,11/07/2025 23:00
696,696,EXP_BANNER_001,A,15/08/2025 08:00
697,697,EXP_BANNER_001,A,27/07/2025 01:00
698,698,EXP_BANNER_001,B,04/07/2025 12:00
699,699,EXP_BANNER_001,B,02/07/2025 15:00
700,700,EXP_BANNER_001,B,24/07/2025 03:00
701,701,EXP_BANNER_001,A,03/08/2025 13:00
702,702,EXP_BANNER_001,A,16/08/2025 04:00
703,703,EXP_BANNER_001,A,03/08/2025 20:00
704,704,EXP_BANNER_001,B,17/07/2025 20:00
705,705,EXP_BANNER_001,B,14/08/2025 10:00
706,706,EXP_BANNER_001,B,24/08/2025 23:00
707,707,EXP_BANNER_001,B,15/07/2025 23:00
708,708,EXP_BANNER_001,A,01/07/2025 03:00
709,709,EXP_BANNER_001,B,03/07/2025 08:00
710,710,EXP_BANNER_001,A,28/08/2025 14:00
711,711,EXP_BANNER_001,A,08/08/2025 02:00
712,712,EXP_BANNER_001,A,01/08/2025 09:00
713,713,EXP_BANNER_001,A,30/07/2025 06:00
714,714,EXP_BANNER_001,B,13/07/2025 22:00
715,715,EXP_BANNER_001,A,04/08/2025 09:00
716,716,EXP_BANNER_001,B,05/07/2025 18:00
717,717,EXP_BANNER_001,B,30/07/2025 09:00
718,718,EXP_BANNER_001,B,11/08/2025 03:00
719,719,EXP_BANNER_001,B,03/08/2025 20:00
720,720,EXP_BANNER_001,A,29/07/2025 00:00
721,721,EXP_BANNER_001,A,15/07/2025 01:00
722,722,EXP_BANNER_001,A,01/08/2025 08:00
723,723,EXP_BANNER_001,A,09/07/2025 16:00
724,724,EXP_BANNER_001,B,11/07/2025 08:00
725,725,EXP_BANNER_001,A,31/08/2025 01:00
726,726,EXP_BANNER_001,A,16/07/2025 07:00
727,727,EXP_BANNER_001,A,01/08/2025 05:00
728,728,EXP_BANNER_001,A,30/08/2025 00:00
729,729,EXP_BANNER_001,B,28/08/2025 12:00
730,730,EXP_BANNER_001,A,03/07/2025 02:00
731,731,EXP_BANNER_001,B,07/07/2025 06:00
732,732,EXP_BANNER_001,B,21/07/2025 15:00
733,733,EXP_BANNER_001,B,20/07/2025 17:00
734,734,EXP_BANNER_001,A,19/07/2025 06:00
735,735,EXP_BANNER_001,B,18/07/2025 07:00
736,736,EXP_BANNER_001,A,21/08/2025 05:00
737,737,EXP_BANNER_001,A,17/07/2025 22:00
738,738,EXP_BANNER_001,B,10/08/2025 04:00
739,739,EXP_BANNER_001,B,23/08/2025 04:00
740,740,EXP_BANNER_001,A,11/07/2025 10:00
741,741,EXP_BANNER_001,B,12/08/2025 04:00
742,742,EXP_BANNER_001,A,16/08/2025 03:00
743,743,EXP_BANNER_001,B,18/08/2025 02:00
744,744,EXP_BANNER_001,B,29/07/2025 15:00
745,745,EXP_BANNER_001,B,17/07/2025 14:00
746,746,EXP_BANNER_001,B,12/08/2025 15:00
747,747,EXP_BANNER_001,B,25/07/2025 18:00
748,748,EXP_BANNER_001,B,15/08/2025 07:00
749,749,EXP_BANNER_001,B,15/08/2025 22:00
750,750,EXP_BANNER_001,B,20/08/2025 17:00
751,751,EXP_BANNER_001,A,17/08/2025 19:00
752,752,EXP_BANNER_001,B,18/07/2025 17:00
753,753,EXP_BANNER_001,A,13/07/2025 08:00
754,754,EXP_BANNER_001,B,27/08/2025 06:00
755,755,EXP_BANNER_001,A,22/08/2025 10:00
756,756,EXP_BANNER_001,A,14/07/2025 02:00
757,757,EXP_BANNER_001,B,03/08/2025 10:00
758,758,EXP_BANNER_001,A,01/08/2025 01:00
759,759,EXP_BANNER_001,A,17/07/2025 00:00
760,760,EXP_BANNER_001,B,19/07/2025 22:00
761,761,EXP_BANNER_001,A,10/07/2025 16:00
762,762,EXP_BANNER_001,A,01/07/2025 13:00
763,763,EXP_BANNER_001,A,27/08/2025 08:00
764,764,EXP_BANNER_001,A,13/07/2025 13:00
765,765,EXP_BANNER_001,A,18/07/2025 21:00
766,766,EXP_BANNER_001,A,22/08/2025 15:00
767,767,EXP_BANNER_001,A,09/08/2025 14:00
768,768,EXP_BANNER_001,A,15/08/2025 11:00
769,769,EXP_BANNER_001,A,30/08/2025 08:00
770,770,EXP_BANNER_001,B,01/07/2025 16:00
771,771,EXP_BANNER_001,B,11/08/2025 23:00
772,772,EXP_BANNER_001,A,25/07/2025 10:00
773,773,EXP_BANNER_001,A,04/08/2025 09:00
774,774,EXP_BANNER_001,B,18/08/2025 10:00
775,775,EXP_BANNER_001,B,18/08/2025 10:00
776,776,EXP_BANNER_001,A,14/07/2025 23:00
777,777,EXP_BANNER_001,A,02/08/2025 16:00
778,778,EXP_BANNER_001,A,06/08/2025 08:00
779,779,EXP_BANNER_001,B,30/08/2025 08:00
780,780,EXP_BANNER_001,B,31/08/2025 10:00
781,781,EXP_BANNER_001,B,02/07/2025 00:00
782,782,EXP_BANNER_001,A,30/08/2025 12:00
783,783,EXP_BANNER_001,A,25/07/2025 19:00
784,784,EXP_BANNER_001,A,08/08/2025 15:00
785,785,EXP_BANNER_001,A,12/08/2025 04:00
786,786,EXP_BANNER_001,A,06/07/2025 17:00
787,787,EXP_BANNER_001,B,02/07/2025 17:00
788,788,EXP_BANNER_001,A,09/07/2025 06:00
789,789,EXP_BANNER_001,B,13/08/2025 14:00
790,790,EXP_BANNER_001,A,18/08/2025 14:00
791,791,EXP_BANNER_001,A,03/07/2025 20:00
792,792,EXP_BANNER_001,B,14/07/2025 03:00
793,793,EXP_BANNER_001,B,24/08/2025 04:00
794,794,EXP_BANNER_001,A,03/08/2025 11:00
795,795,EXP_BANNER_001,B,17/08/2025 01:00
796,796,EXP_BANNER_001,A,07/07/2025 09:00
797,797,EXP_BANNER_001,A,30/07/2025 18:00
798,798,EXP_BANNER_001,A,07/08/2025 03:00
799,799,EXP_BANNER_001,A,30/08/2025 11:00
800,800,EXP_BANNER_001,B,29/08/2025 23:00
801,801,EXP_BANNER_001,A,04/07/2025 12:00
802,802,EXP_BANNER_001,B,27/07/2025 11:00
803,803,EXP_BANNER_001,B,20/07/2025 13:00
804,804,EXP_BANNER_001,A,31/07/2025 04:00
805,805,EXP_BANNER_001,A,18/07/2025 03:00
806,806,EXP_BANNER_001,A,22/08/2025 16:00
807,807,EXP_BANNER_001,B,25/07/2025 09:00
808,808,EXP_BANNER_001,B,05/07/2025 06:00
809,809,EXP_BANNER_001,B,27/08/2025 00:00
810,810,EXP_BANNER_001,A,10/07/2025 20:00
811,811,EXP_BANNER_001,A,02/08/2025 00:00
812,812,EXP_BANNER_001,B,31/07/2025 17:00
813,813,EXP_BANNER_001,A,22/07/2025 09:00
814,814,EXP_BANNER_001,B,09/08/2025 14:00
815,815,EXP_BANNER_001,A,25/08/2025 05:00
816,816,EXP_BANNER_001,A,18/07/2025 03:00
817,817,EXP_BANNER_001,B,11/08/2025 12:00
818,818,EXP_BANNER_001,A,22/07/2025 16:00
819,819,EXP_BANNER_001,B,24/07/2025 04:00
820,820,EXP_BANNER_001,A,03/08/2025 10:00
821,821,EXP_BANNER_001,B,26/07/2025 10:00
822,822,EXP_BANNER_001,B,26/08/2025 05:00
823,823,EXP_BANNER_001,B,18/07/2025 13:00
824,824,EXP_BANNER_001,B,03/07/2025 03:00
825,825,EXP_BANNER_001,B,05/08/2025 12:00
826,826,EXP_BANNER_001,B,10/08/2025 02:00
827,827,EXP_BANNER_001,A,22/08/2025 11:00
828,828,EXP_BANNER_001,A,10/07/2025 07:00
829,829,EXP_BANNER_001,B,15/07/2025 10:00
830,830,EXP_BANNER_001,A,30/07/2025 10:00
831,831,EXP_BANNER_001,A,29/07/2025 21:00
832,832,EXP_BANNER_001,B,29/08/2025 11:00
833,833,EXP_BANNER_001,A,29/08/2025 19:00
834,834,EXP_BANNER_001,B,20/08/2025 05:00
835,835,EXP_BANNER_001,B,28/07/2025 08:00
836,836,EXP_BANNER_001,A,06/07/2025 01:00
837,837,EXP_BANNER_001,B,08/08/2025 10:00
838,838,EXP_BANNER_001,A,21/08/2025 16:00
839,839,EXP_BANNER_001,B,06/07/2025 20:00
840,840,EXP_BANNER_001,B,31/07/2025 13:00
841,841,EXP_BANNER_001,A,29/08/2025 15:00
842,842,EXP_BANNER_001,A,02/07/2025 04:00
843,843,EXP_BANNER_001,A,27/07/2025 00:00
844,844,EXP_BANNER_001,A,11/07/2025 19:00
845,845,EXP_BANNER_001,A,09/07/2025 04:00
846,846,EXP_BANNER_001,B,01/08/2025 02:00
847,847,EXP_BANNER_001,A,16/07/2025 22:00
848,848,EXP_BANNER_001,B,09/08/2025 23:00
849,849,EXP_BANNER_001,A,22/07/2025 14:00
850,850,EXP_BANNER_001,B,15/07/2025 09:00
851,851,EXP_BANNER_001,A,11/07/2025 19:00
852,852,EXP_BANNER_001,A,12/07/2025 04:00
853,853,EXP_BANNER_001,B,29/07/2025 10:00
854,854,EXP_BANNER_001,A,20/07/2025 08:00
855,855,EXP_BANNER_001,B,19/07/2025 21:00
856,856,EXP_BANNER_001,A,05/08/2025 22:00
857,857,EXP_BANNER_001,B,31/08/2025 15:00
858,858,EXP_BANNER_001,B,21/08/2025 02:00
859,859,EXP_BANNER_001,B,28/08/2025 11:00
860,860,EXP_BANNER_001,A,14/08/2025 05:00
861,861,EXP_BANNER_001,A,06/07/2025 21:00
862,862,EXP_BANNER_001,A,28/07/2025 03:00
863,863,EXP_BANNER_001,A,10/08/2025 01:00
864,864,EXP_BANNER_001,A,28/07/2025 16:00
865,865,EXP_BANNER_001,B,14/08/2025 10:00
866,866,EXP_BANNER_001,B,23/07/2025 20:00
867,867,EXP_BANNER_001,B,12/07/2025 01:00
868,868,EXP_BANNER_001,A,10/07/2025 19:00
869,869,EXP_BANNER_001,A,30/07/2025 00:00
870,870,EXP_BANNER_001,B,11/07/2025 00:00
871,871,EXP_BANNER_001,A,20/08/2025 11:00
872,872,EXP_BANNER_001,A,05/07/2025 05:00
873,873,EXP_BANNER_001,A,08/08/2025 14:00
874,874,EXP_BANNER_001,B,20/08/2025 00:00
875,875,EXP_BANNER_001,B,05/07/2025 00:00
876,876,EXP_BANNER_001,A,25/07/2025 17:00
877,877,EXP_BANNER_001,A,11/08/2025 05:00
878,878,EXP_BANNER_001,A,10/08/2025 15:00
879,879,EXP_BANNER_001,A,12/07/2025 17:00
880,880,EXP_BANNER_001,B,27/07/2025 01:00
881,881,EXP_BANNER_001,A,25/07/2025 18:00
882,882,EXP_BANNER_001,B,13/08/2025 06:00
883,883,EXP_BANNER_001,A,16/08/2025 09:00
884,884,EXP_BANNER_001,A,29/07/2025 02:00
885,885,EXP_BANNER_001,B,31/08/2025 20:00
886,886,EXP_BANNER_001,A,13/07/2025 13:00
887,887,EXP_BANNER_001,B,18/08/2025 12:00
888,888,EXP_BANNER_001,A,14/07/2025 23:00
889,889,EXP_BANNER_001,B,17/07/2025 08:00
890,890,EXP_BANNER_001,A,24/07/2025 21:00
891,891,EXP_BANNER_001,A,01/08/2025 17:00
892,892,EXP_BANNER_001,B,25/08/2025 22:00
893,893,EXP_BANNER_001,A,23/08/2025 21:00
894,894,EXP_BANNER_001,A,28/08/2025 23:00
895,895,EXP_BANNER_001,B,09/08/2025 03:00
896,896,EXP_BANNER_001,B,08/07/2025 19:00
897,897,EXP_BANNER_001,B,20/07/2025 19:00
898,898,EXP_BANNER_001,B,27/08/2025 15:00
899,899,EXP_BANNER_001,B,17/08/2025 06:00
900,900,EXP_BANNER_001,B,27/07/2025 23:00
901,901,EXP_BANNER_001,B,20/08/2025 04:00
902,902,EXP_BANNER_001,A,28/08/2025 11:00
903,903,EXP_BANNER_001,A,22/08/2025 12:00
904,904,EXP_BANNER_001,B,07/08/2025 03:00
905,905,EXP_BANNER_001,B,21/07/2025 17:00
906,906,EXP_BANNER_001,A,22/08/2025 02:00
907,907,EXP_BANNER_001,A,05/07/2025 16:00
908,908,EXP_BANNER_001,A,28/07/2025 20:00
909,909,EXP_BANNER_001,B,05/07/2025 08:00
910,910,EXP_BANNER_001,B,03/07/2025 17:00
911,911,EXP_BANNER_001,A,23/08/2025 03:00
912,912,EXP_BANNER_001,B,21/07/2025 20:00
913,913,EXP_BANNER_001,B,03/07/2025 22:00
914,914,EXP_BANNER_001,B,24/08/2025 03:00
915,915,EXP_BANNER_001,A,09/07/2025 16:00
916,916,EXP_BANNER_001,B,01/07/2025 12:00
917,917,EXP_BANNER_001,B,05/07/2025 12:00
918,918,EXP_BANNER_001,B,22/07/2025 16:00
919,919,EXP_BANNER_001,A,24/08/2025 11:00
920,920,EXP_BANNER_001,B,09/08/2025 14:00
921,921,EXP_BANNER_001,B,31/08/2025 05:00
922,922,EXP_BANNER_001,A,15/07/2025 09:00
923,923,EXP_BANNER_001,A,15/08/2025 20:00
924,924,EXP_BANNER_001,B,18/07/2025 02:00
925,925,EXP_BANNER_001,B,07/08/2025 14:00
926,926,EXP_BANNER_001,A,24/07/2025 04:00
927,927,EXP_BANNER_001,A,22/08/2025 20:00
928,928,EXP_BANNER_001,A,16/08/2025 13:00
929,929,EXP_BANNER_001,B,17/07/2025 09:00
930,930,EXP_BANNER_001,B,05/07/2025 05:00
931,931,EXP_BANNER_001,A,28/07/2025 10:00
932,932,EXP_BANNER_001,A,05/07/2025 22:00
933,933,EXP_BANNER_001,A,17/07/2025 12:00
934,934,EXP_BANNER_001,A,29/07/2025 11:00
935,935,EXP_BANNER_001,B,22/08/2025 17:00
936,936,EXP_BANNER_001,B,23/08/2025 09:00
937,937,EXP_BANNER_001,A,17/07/2025 10:00
938,938,EXP_BANNER_001,A,04/08/2025 08:00
939,939,EXP_BANNER_001,A,29/07/2025 03:00
940,940,EXP_BANNER_001,B,06/08/2025 17:00
941,941,EXP_BANNER_001,B,02/08/2025 20:00
942,942,EXP_BANNER_001,B,31/08/2025 21:00
943,943,EXP_BANNER_001,A,06/07/2025 21:00
944,944,EXP_BANNER_001,B,21/07/2025 10:00
945,945,EXP_BANNER_001,A,26/07/2025 06:00
946,946,EXP_BANNER_001,B,24/08/2025 15:00
947,947,EXP_BANNER_001,B,29/08/2025 22:00
948,948,EXP_BANNER_001,A,27/07/2025 17:00
949,949,EXP_BANNER_001,B,01/08/2025 11:00
950,950,EXP_BANNER_001,A,15/08/2025 16:00
951,951,EXP_BANNER_001,B,26/08/2025 18:00
952,952,EXP_BANNER_001,A,08/08/2025 22:00
953,953,EXP_BANNER_001,A,07/07/2025 18:00
954,954,EXP_BANNER_001,A,25/07/2025 10:00
955,955,EXP_BANNER_001,A,18/08/2025 06:00
956,956,EXP_BANNER_001,A,24/08/2025 11:00
957,957,EXP_BANNER_001,A,22/07/2025 07:00
958,958,EXP_BANNER_001,B,27/07/2025 22:00
959,959,EXP_BANNER_001,A,07/07/2025 12:00
960,960,EXP_BANNER_001,A,21/08/2025 11:00
961,961,EXP_BANNER_001,B,05/08/2025 08:00
962,962,EXP_BANNER_001,B,09/07/2025 15:00
963,963,EXP_BANNER_001,A,27/08/2025 12:00
964,964,EXP_BANNER_001,A,27/07/2025 03:00
965,965,EXP_BANNER_001,B,28/08/2025 20:00
966,966,EXP_BANNER_001,B,25/08/2025 08:00
967,967,EXP_BANNER_001,A,08/08/2025 10:00
968,968,EXP_BANNER_001,B,15/07/2025 04:00
969,969,EXP_BANNER_001,A,24/07/2025 13:00
970,970,EXP_BANNER_001,A,08/07/2025 16:00
971,971,EXP_BANNER_001,B,29/07/2025 21:00
972,972,EXP_BANNER_001,B,18/07/2025 01:00
973,973,EXP_BANNER_001,B,20/07/2025 23:00
974,974,EXP_BANNER_001,A,20/07/2025 16:00
975,975,EXP_BANNER_001,A,22/08/2025 06:00
976,976,EXP_BANNER_001,A,09/08/2025 04:00
977,977,EXP_BANNER_001,A,23/07/2025 07:00
978,978,EXP_BANNER_001,A,11/08/2025 21:00
979,979,EXP_BANNER_001,B,16/07/2025 06:00
980,980,EXP_BANNER_001,B,20/08/2025 11:00
981,981,EXP_BANNER_001,B,01/08/2025 16:00
982,982,EXP_BANNER_001,A,09/07/2025 20:00
983,983,EXP_BANNER_001,A,23/07/2025 15:00
984,984,EXP_BANNER_001,B,27/07/2025 18:00
985,985,EXP_BANNER_001,A,07/08/2025 04:00
986,986,EXP_BANNER_001,B,12/07/2025 21:00
987,987,EXP_BANNER_001,A,02/08/2025 06:00
988,988,EXP_BANNER_001,B,09/07/2025 03:00
989,989,EXP_BANNER_001,B,27/08/2025 23:00
990,990,EXP_BANNER_001,B,25/07/2025 04:00
991,991,EXP_BANNER_001,B,26/07/2025 03:00
992,992,EXP_BANNER_001,B,04/08/2025 15:00
993,993,EXP_BANNER_001,A,31/08/2025 07:00
994,994,EXP_BANNER_001,B,13/07/2025 03:00
995,995,EXP_BANNER_001,B,24/07/2025 14:00
996,996,EXP_BANNER_001,B,05/07/2025 18:00
997,997,EXP_BANNER_001,A,29/07/2025 19:00
